updateon,symbol,listingDate,issuedSize,lastPrice,TodayChangeValue,TodayPercentageChange,previousClose,close,vwap,open,minintraday,maxintraday,valueintraday,52WeekMin,52WeekMinDate,52WeekMax,52WeekMaxDate,valueweek,upperCP,lowerCP,basePrice,iNavValue,checkINAV,tickSize,totalTradedVolume_lks,totalTradedValue_cr,totalMarketCap_cr,freefloatmktcap_cr,impactCost,cmDailyVolatility,cmAnnualVolatility,marketLot,securityVar,indexVar,varMargin,extremeLossMargin,adhocMargin,applicableMargin,volume,deliveryQuantity,deliveryToTradedQuantity_Percentage,FarFrom52WeekHigh,FarFrom52WeekLow,RangePositionTrend,DayPerformance,IntradayRangePercent,RangeTrendLabel,TrendImplication
14-05-2026,ALPHA,29-Dec-2021,161226753.0,50.01,0.9299999999999997,1.894865525672371,49.08,49.98,49.73,49.23,49.11,50.09,50.01,42.0,30-Mar-2026,53.6,04-Mar-2026,50.01,59.97,39.99,0.0,49.98,True,0.01,8.85,4.4,806.29,806.294991753,0.07,1.35,25.79,0,8.45,0.0,8.45,2.0,0.0,10.45,885047,507704,57.36,6.697761194029857,19.071428571428566,69.05172413793102,1.894865525672371,1.9955202606393891,Uncertain,Range-bound/Unclear
14-05-2026,ALPHAETF,27-Oct-2023,162497266.0,25.62,0.46000000000000085,1.82829888712242,25.16,25.6,25.49,25.32,25.18,25.65,25.62,21.8,02-Apr-2026,26.53,28-Nov-2025,25.62,30.72,20.48,0.0,25.62,True,0.01,3.45,0.88,416.32,416.317995492,0.1,1.32,25.22,0,8.23,0.0,8.23,2.0,0.0,10.23,345090,183039,53.04,3.4300791556728236,17.522935779816514,80.76109936575054,1.82829888712242,1.866560762509924,Near High,Range-bound/Unclear
14-05-2026,ALPL30IETF,18-Aug-2020,563612720.0,26.63,0.28999999999999915,1.1009870918754712,26.34,26.63,26.59,26.36,26.34,26.68,26.63,24.35,02-Apr-2026,28.72,30-Oct-2025,26.63,31.95,21.31,0.0,26.66,True,0.01,6.7,1.78,1500.9,1500.90067336,0.06,0.9,17.19,0,5.53,0.0,6.0,2.0,0.0,8.0,669726,539630,80.57,7.277158774373259,9.363449691991777,52.17391304347824,1.1009870918754712,1.2908124525436593,Mid Range,Range-bound/Unclear
14-05-2026,AUTOBEES,25-Jan-2022,15502501.0,268.0,1.9800000000000182,0.7443049394782416,266.02,267.62,265.52,268.67,263.17,268.7,268.0,234.11,13-Jun-2025,299.92,06-Jan-2026,268.0,321.14,214.1,0.0,267.65,True,0.01,3.78,10.04,415.47,415.4670268,0.06,1.36,25.98,0,8.49,0.0,9.0,3.5,0.0,12.5,378108,199123,52.66,10.64283809015738,14.47610097817265,51.496733019297956,0.7443049394782416,2.1013033400463477,Mid Range,Range-bound/Unclear
14-05-2026,BANKBEES,04-Jun-2004,141209250.0,560.12,7.980000000000018,1.4452856159669683,552.14,558.69,557.76,552.15,549.2,561.72,560.12,515.98,02-Apr-2026,638.99,19-Feb-2026,560.12,670.42,446.96,0.0,558.06,True,0.01,14.51,80.94,7909.41,7909.412511,0.03,1.07,20.44,0,6.61,0.0,9.0,3.5,0.0,12.5,1451191,587887,40.51,12.342916164572216,8.554595139346484,35.88326152345337,1.4452856159669683,2.27967953386744,Uncertain,Range-bound/Unclear
14-05-2026,BFSI,05-Aug-2021,164089315.0,26.38,0.3999999999999986,1.5396458814472616,25.98,26.36,26.27,26.01,25.9,26.44,26.38,24.03,02-Apr-2026,29.94,16-Feb-2026,26.38,31.63,21.09,0.0,26.32,True,0.01,1.59,0.42,432.87,432.86761297,0.15,1.14,21.78,0,7.05,0.0,9.0,3.5,0.0,12.5,158950,84389,53.09,11.890447561790255,9.779442363712016,39.76311336717425,1.5396458814472616,2.0849420849420954,Uncertain,Range-bound/Unclear
14-05-2026,CHEMICAL,19-Nov-2025,26153815.0,29.44,0.5400000000000027,1.8685121107266531,28.9,29.22,29.22,28.65,28.65,29.5,29.44,24.5,30-Mar-2026,30.45,11-May-2026,29.44,34.44,22.96,0.0,29.15,True,0.01,22.48,6.57,77.0,76.99683136,0.14,0.95,18.15,0,5.87,0.0,9.0,3.5,0.0,12.5,2248193,2022712,89.97,3.316912972085379,20.163265306122454,83.02521008403365,1.8685121107266531,2.9668411867364797,Near High,Range-bound/Unclear
14-05-2026,COMMOIETF,21-Dec-2022,12915690.0,105.7,1.480000000000004,1.4200729226636,104.22,105.38,105.29,104.78,104.41,105.7,105.7,85.55,04-Jun-2025,109.2,07-May-2026,105.7,126.45,84.31,0.0,105.29,True,0.01,1.09,1.14,136.52,136.5188433,0.16,1.08,20.63,0,6.72,0.0,9.0,3.5,0.0,12.5,108646,63581,58.52,3.205128205128205,23.553477498538875,85.20084566596195,1.4200729226636,1.2355138396705356,Near High,Range-bound/Unclear
14-05-2026,CONSUMBEES,11-Apr-2014,15995115.0,126.26,1.740000000000009,1.3973658849984012,124.52,126.2,125.5,124.63,124.4,126.45,126.26,114.0,30-Mar-2026,144.38,21-Oct-2025,126.26,151.44,100.96,0.0,126.4,True,0.01,0.93,1.17,201.95,201.95432199,0.06,0.94,17.96,0,5.82,0.0,9.0,3.5,0.0,12.5,93074,59260,63.67,12.550214711178828,10.754385964912286,40.355497037524714,1.3973658849984012,1.647909967845657,Mid Range,Range-bound/Unclear
14-05-2026,CPSEETF,04-Apr-2014,2070326432.0,105.8,0.3299999999999983,0.31288518062008,105.47,106.1,106.36,102.83,102.83,107.3,105.8,85.67,29-Aug-2025,110.5,04-May-2026,105.8,127.32,84.88,0.0,106.14,True,0.01,19.06,20.28,21904.05,21904.05365056,0.04,1.15,21.97,0,7.15,0.0,9.0,3.5,0.0,12.5,1906302,1000462,52.48,4.253393665158374,23.497140189097696,81.07128473620618,0.31288518062008,4.346980453175142,Near High,Range-bound/Unclear
14-05-2026,EVINDIA,16-Jul-2024,53547179.0,30.03,0.120000000000001,0.4012036108325008,29.91,29.97,29.85,30.26,29.56,30.3,30.03,26.2,30-Mar-2026,32.56,09-Jan-2026,30.03,35.96,23.98,0.0,29.94,True,0.01,2.07,0.62,160.8,160.80217853699997,0.15,1.17,22.35,0,7.27,0.0,9.0,3.5,0.0,12.5,206820,159879,77.3,7.770270270270273,14.61832061068703,60.22012578616353,0.4012036108325008,2.503382949932348,Uncertain,Range-bound/Unclear
14-05-2026,FMCGIETF,10-Aug-2021,145754380.0,54.0,-0.030000000000001137,-0.05552470849528251,54.03,54.18,54.26,54.15,53.96,54.55,54.0,48.55,30-Mar-2026,62.3,04-Sep-2025,54.0,65.01,43.35,0.0,54.32,True,0.01,6.6,3.58,787.07,787.073652,0.04,0.9,17.19,0,5.56,0.0,9.0,3.5,0.0,12.5,659562,405323,61.45,13.322632423756014,11.225540679711644,39.63636363636366,-0.05552470849528251,1.0934025203854638,Uncertain,Range-bound/Unclear
14-05-2026,GOLDBEES,19-Mar-2007,4487225936.0,131.87,0.12999999999999545,0.09867921663883061,131.74,131.78,132.0,131.65,130.6,132.79,131.87,76.36,15-May-2025,148.14,29-Jan-2026,131.87,158.13,105.43,0.0,133.17,True,0.01,500.87,661.14,59173.05,59173.048418032,0.02,1.89,36.11,0,12.03,0.0,12.03,3.5,0.0,15.53,50086666,28605855,57.11,10.982854056973123,72.69512833944475,77.33351908609643,0.09867921663883061,1.6768759571209786,Uncertain,Strong Uptrend
14-05-2026,HDFCSENSEX,16-Dec-2015,109323239.0,84.9,0.7000000000000028,0.8313539192399083,84.2,84.81,84.92,84.15,84.01,85.26,84.9,80.9,02-Apr-2026,98.48,08-Dec-2025,84.9,101.77,67.85,0.0,84.96,True,0.01,1.91,1.62,928.15,928.15429911,0.18,0.88,16.81,0,5.41,0.0,6.0,2.0,0.0,8.0,191339,113784,59.47,13.789601949634442,4.944375772558715,22.75312855517634,0.8313539192399083,1.4879181049875014,Uncertain,Range-bound/Unclear
14-05-2026,HDFCSML250,21-Feb-2023,141376700.0,168.85,0.009999999999990905,0.0059227671167915805,168.84,168.82,168.52,170.68,167.04,170.68,168.85,142.7,23-Mar-2026,183.18,11-Jul-2025,168.85,202.58,135.06,0.0,168.89,True,0.01,21.31,35.91,2387.15,2387.1455795,0.03,1.21,23.12,0,7.55,0.0,7.55,2.0,0.0,9.55,2130747,905985,42.52,7.822906430833067,18.32515767344079,64.59980237154149,0.0059227671167915805,2.179118773946369,Uncertain,Range-bound/Unclear
14-05-2026,HEALTHY,28-Oct-2021,48264513.0,15.99,0.2400000000000002,1.5238095238095253,15.75,16.12,16.05,15.75,15.75,16.2,15.99,13.58,13-Feb-2026,16.98,03-Feb-2026,15.99,19.34,12.9,0.0,16.13,True,0.01,6.92,1.11,77.17,77.174956287,0.17,0.93,17.77,0,5.76,0.0,9.0,3.5,0.0,12.5,691992,536623,77.55,5.830388692579507,17.746686303387335,70.88235294117646,1.5238095238095253,2.8571428571428523,Uncertain,Range-bound/Unclear
14-05-2026,HNGSNGBEES,18-Mar-2010,23586680.0,554.57,11.100000000000023,2.0424310449518877,543.47,556.04,552.05,547.74,540.54,560.0,554.57,375.05,23-Jun-2025,579.92,06-Oct-2025,554.57,667.24,444.84,0.0,472.77,True,0.01,3.04,16.79,1308.05,0.0,0.12,1.87,35.73,0,11.86,0.0,11.86,2.0,0.0,13.86,304173,186739,61.39,4.371292592081652,47.86561791761099,87.62629960462736,2.0424310449518877,3.6001036001036075,Near High,Range-bound/Unclear
14-05-2026,ICICIB22,28-Nov-2017,871497035.0,121.83,0.8400000000000034,0.6942722539052842,120.99,121.84,121.96,121.85,121.13,122.44,121.83,103.6,29-Aug-2025,131.0,02-Mar-2026,121.83,146.2,97.48,0.0,121.82,True,0.01,2.74,3.35,10617.45,0.0,0.04,1.06,20.25,0,6.59,0.0,9.0,3.5,0.0,12.5,274470,137185,49.98,7.000000000000001,17.596525096525102,66.53284671532846,0.6942722539052842,1.0814827045323225,Uncertain,Range-bound/Unclear
14-05-2026,INFRAIETF,23-Aug-2022,42371048.0,96.52,1.5899999999999892,1.674918360897492,94.93,96.3,96.01,95.15,95.02,96.64,96.52,86.8,02-Apr-2026,101.0,23-Feb-2026,96.52,115.56,77.04,0.0,96.25,True,0.01,1.03,0.99,408.97,408.965355296,0.12,1.08,20.63,0,6.67,0.0,9.0,3.5,0.0,12.5,103262,70942,68.7,4.43564356435644,11.19815668202765,68.45070422535208,1.674918360897492,1.7049042306882811,Uncertain,Range-bound/Unclear
14-05-2026,ITBEES,01-Jul-2020,1082216835.0,30.32,-0.5799999999999983,-1.8770226537216776,30.9,30.3,30.28,31.9,29.98,31.9,30.32,29.98,14-May-2026,44.27,03-Feb-2026,30.32,36.36,24.24,0.0,30.25,True,0.01,337.04,102.05,3281.28,3281.28144372,0.04,1.42,27.13,0,8.92,0.0,9.0,3.5,0.0,12.5,33703594,22721502,67.42,31.51118138694376,1.1340893929286187,2.379286214135758,-1.8770226537216776,6.404269513008666,Near Low,Range-bound/Unclear
